AIC001,”φΌ,BISAI,35.2976,136.7500,6.0,NA,¤’m§,AICHIKEN,35.2944,136.7530,K-NET11A,,
AIC002,¬–q,KOMAKI,35.2979,136.9153,20.0,NA,¤’m§,AICHIKEN,35.2947,136.9183,K-NET11A,,
AIC003,’Γ“‡,TSUSHIMA,35.1732,136.7404,-2.0,NA,¤’m§,AICHIKEN,35.1700,136.7433,K-NET11A,,
AIC004,–ΌΓ‰®,NAGOYA,35.0632,136.9737,27.4,NA,¤’m§,AICHIKEN,35.0600,136.9767,K-NET11A,,
AIC005,“΅‰ª,FUJIOKA,35.1979,137.2056,150.0,NA,¤’m§,AICHIKEN,35.1947,137.2086,K-NET11A,,
AIC006,ξ•,INABU,35.2159,137.5086,510.0,NA,¤’m§,AICHIKEN,35.2127,137.5116,K-NET11A,,
AIC007,‘«•,ASUKE,35.1394,137.3353,158.0,NA,¤’m§,AICHIKEN,35.1361,137.3383,---,‹x~,suspension
AIC008,έy,SHITARA,35.1006,137.5756,479.0,NA,¤’m§,AICHIKEN,35.0973,137.5786,K-NET11A,,
AIC009,–L“c,TOYOTA,35.0812,137.1464,60.0,NA,¤’m§,AICHIKEN,35.0780,137.1494,K-NET11A,,
AIC010,μθ,TSUKUDE,34.9803,137.4297,538,NA,¤’m§,AICHIKEN,34.9770,137.4327,K-NET11A,,
AIC011,’m‘½,CHITA,34.9965,136.8639,4.6,NA,¤’m§,AICHIKEN,34.9933,136.8669,K-NET11A,,
AIC012,ΐι,ANJO,34.9119,137.0447,5.5,NA,¤’m§,AICHIKEN,34.9086,137.0477,K-NET11A,,
AIC013,’·Β,NAGASHINO,34.9335,137.5761,80.0,NA,¤’m§,AICHIKEN,34.9302,137.5791,K-NET11A,,
AIC014,—S,GAMAGORI,34.8263,137.2200,3.8,NA,¤’m§,AICHIKEN,34.8230,137.2230,K-NET11A,,
AIC015,–L‹΄,TOYOHASHI,34.7549,137.4047,7.5,NA,¤’m§,AICHIKEN,34.7516,137.4077,K-NET11A,,
AIC016,”ό•l,MIHAMA,34.7788,136.9087,6.0,NA,¤’m§,AICHIKEN,34.7755,136.9116,K-NET11A,,
AIC017,“c΄,TAHARA,34.6728,137.2606,9.6,NA,¤’m§,AICHIKEN,34.6695,137.2636,K-NET11A,,
